Author,BookTitle,Country,Description,FirstPoblicationYear,Genre,ID,OriginalLanguage,PopularityRating,Publisher,RussianTranslationYear,Year,global_id
Виктор Пелевин,«Любовь к трем цукербринам»,РОССИЯ,"«Любовь к трем цукербринам» заставляет вспомнить лучшие образцы творчества Виктора Пелевина. Этой книгой он снова бьет по самым чувствительным, болезненным точкам представителя эры потребления. Автор оглушает читателей новой неожиданной трактовкой бытия, в которой сплетается древний миф и уловки креативщиков, реальность и виртуальность.",2014,антиутопия,1,русский,1,«Эксмо»,,2014,841850996
Габриэль Гарсиа Маркес,«Сто лет одиночества»,АРГЕНТИНА,"История рода Буэндиа - семьи, в которой чудеса столь повседневны, что на них даже не обращают внимания. В нем кипят необычайные страсти и происходят невероятные события. Однако эти невероятные события снова и снова становятся своеобразным «волшебным зеркалом», сквозь которое читателю является подлинная история Латинской Америки.",1967,роман,2,испанский,2,-,1967,2014,841851095
Захар Прилепин,«Обитель»,РОССИЯ,"«Обитель» – трагическая история одной любви и история всей страны с ее болью, кровью, ненавистью, отраженная в Соловецком острове, как в зеркале. Мощный текст о степени личной свободы и о степени физических возможностей человека.",2014,роман,3,русский,3,«АСТ»,,2014,841851173
Эрих Мария Ремарк,«Три товарища»,ДАНИЯ,Знаменитый роман о враждебном человеку послевоенном мире «веймарской» Германии известного немецкого писателя Э. М. Ремарка (1898 - 1970). Вот уже много лет эта книга остается одной из любимейших для миллионов читателей во всем мире.,1936,роман,4,немецкий,4,«Gyldendal»,1958,2014,841851196
Алексей Иванов,«Географ глобус пропил»,РОССИЯ,"Молодой биолог Виктор Служкин от безденежья идет работать учителем географии в обычную пермскую школу. Он борется, а потом и дружит с учениками, конфликтует с завучем, ведет девятиклассников в поход – сплавляться по реке. Еще он пьет с друзьями вино, пытается ужиться с женой и водит в детский сад маленькую дочку. Он просто живет. Но эту простую частную историю Алексей Иванов написал так отчаянно, так нежно и так пронзительно, что «Географ глобус пропил», как это бывает с замечательными книгами, стал историей про каждого.",1997,роман,5,русский,5,«Вагриус»,,2014,841851219
Бернхард Шлинк,«Чтец»,ГЕРМАНИЯ,"Роман описывает разрыв между поколениями в Германии, осмысление молодыми немцами преступлений периода Холокоста. Главные герои - Михаэль Берг и Ханна Шмиц. Повествование охватывает почти 40-летний период с 1958 по 1990 в Западной Германии - в городе Хайдельберг.",1995,драма,6,немецкий,6,«Vintage books»,2009,2014,841851252
Донна Тартт,«Щегол»,СОЕДИНЕННЫЕ ШТАТЫ,"Роман «Щегол» – лауреат Пулитцеровской премии, Донна Тартт писала более 10 лет, – огромное эпическое полотно о силе искусства и о том, как оно – подчас совсем не так, как нам того хочется – способно перевернуть всю нашу жизнь.",2013,роман,7,английский,7,"«Little, Brown and Company»",2014,2014,841851297
Борис Акунин,«Огненный перст»,РОССИЯ,"Три повести, входящие в эту книгу, посвящены жизни Древней Руси. Это начало очень длинного, на тысячу лет, рассказа о взлетах и падениях одного рода, живущего в России с незапамятных времен. Сага является художественным сопровождением многотомной «Истории Российского государства», первый том которой выходит одновременно с «Огненным перстом».",2014,приключения,8,русский,8,«АСТ»,,2014,841851313
Виктория Токарева,«Дерево на крыше»,РОССИЯ,"Искренняя, трогательная история женщины с говорящим именем Вера. Провинциальная девчонка, сумевшая «пробиться в артистки», испытала и ужас блокады, и голодное безумие, и жертвенную страсть, и славу. А потом потеряла все",2011,современная проза,9,русский,9,«Издательство Астрель»,,2014,841851377
Дина Рубина,«Окна»,РОССИЯ,"Дина Рубина – талантливый автор современной прозы. Ее рассказы, повести и романы печатаются с 1971 года и неизменно получают хорошие отзывы критиков и читателей. Сюжеты произведений Рубиной всегда кажутся автобиографичными, хотя бы отчасти, а потому очень искренними и чувственными. «Окна» – новое произведение Рубиной, сборник рассказов.",2012,современная проза,10,русский,10,«Эксмо»,,2014,841851427
Захар Прилепин,«Обитель»,РОССИЯ,"«Обитель» – трагическая история одной любви и история всей страны с ее болью, кровью, ненавистью, отраженная в Соловецком острове, как в зеркале. Мощный текст о степени личной свободы и о степени физических возможностей человека.",2014,роман,11,русский,1,«АСТ»,,2015,842055153
Людмила Улицкая,«Детство 45-53 а завтра будет счастье»,РОССИЯ,"Книга собрана из драгоценных воспоминаний разных людей, наших современников. Сложенные вместе, отрывки из писем людей разного возраста, социального происхождения и образовательного уровня меняют отношение к событиям прошлого, расставляют акценты иные, чем те, к которым мы давно привыкли.",2013,публицистика,12,русский,2,«АСТ»,,2015,842060874
Виктор Пелевин,«Любовь к трем цукербринам»,РОССИЯ,"«Любовь к трем цукербринам» заставляет вспомнить лучшие образцы творчества Виктора Пелевина. Этой книгой он снова бьет по самым чувствительным, болезненным точкам представителя эры потребления. Автор оглушает читателей новой неожиданной трактовкой бытия, в которой сплетается древний миф и уловки креативщиков, реальность и виртуальность.",2014,антиутопия,13,русский,3,«Эксмо»,,2015,842062760
Дина Рубина,«Русская канарейка. Блудный сын»,РОССИЯ,"«Блудный сын» - третий и заключительный том романа Дины Рубиной «Русская канарейка», полифоническая кульминация грандиозной саги о любви и о Музыке.",2014,современная проза,14,русский,4,«Эксмо»,,2015,842070769
Сергей Лукьяненко,«Ночной Дозор»,РОССИЯ,История вечного противостояния Светлых и Темных магов. История опасных приключений Антона Городецкого и его друзей из Ночного Дозора.,1998,фэнтези,15,русский,5,«АСТ»,,2015,842075018
